"","id_uc_gid","geometry"
"1","A219_199",list(list(c(-63.6287748532654, -63.5830473366946, -63.4568774146598, -63.3783552008494, -63.2941222805801, -63.2741348079738, -63.3026883402685, -63.3012606636538, -63.3012606636538, -63.3241034894895, -63.1527822957214, -63.1185180569678, -63.0271467536248, -62.9543352462734, -62.7822091575612, -62.759232463021, -62.6768772869046, -62.6340469884626, -62.6137135433825, -62.5795330172835, -62.5610103389142, -62.5438782195374, -62.5153246872427, -62.5238907469311, -62.4853434783333, -62.4667836823417, 
-59.6336413970334, -59.6343336685828, -59.6347767936309, -59.6272828432629, -59.6042254248731, -59.5832972444923, -59.5567779809811, -33.7762364892591, -33.8695453202121, -33.9219889454333, -33.9583040568317, -33.9817242599587, -34.0474997491586, -34.0833287687211, -34.1039429589106, -34.1227440079944, -34.1434742242836, -34.1465880871707, -34.1374405205254, -34.0766691830244, -34.0742459720677, -34.0794463520665, -34.1298257916113, -34.1395285468859, -34.1449055213431, -34.2205442889697, -34.2298436117341, 
-34.2279777681661, -34.1768504634985, -34.1524906919795, -34.1326281920341, -34.1222082436417, -34.1289692748638, -34.1494438803782, -34.2354679168373, -34.2897319957428, -34.3080950443053, -34.3152008233164, -34.3155657100595, -34.3075272019317, -34.2932459010975, -34.2937232547997, -34.2926377650719, -34.2934359662169, -34.2977189960611, -34.2862975831432, -34.2920082896021, -34.2805868766843, -34.2638677134218, -34.244433205743, -34.2404430828582, -34.2277628419391, -34.2092030459476, -34.1977816330297, 
-34.1806495136529, -34.1678004241203, -34.1549513345877, -34.2077753693328, -34.1649450708908, -34.150033955805, -34.1335361853667, -34.1106933595309, -34.0764291207773, -34.119138891962, -34.1121210361456, -34.0578693247857, -34.0578693247857, -34.083567503851, -34.0962802997632, -34.0870445095255, -34.0236050860321, -34.0207497328027, -34.0193220561879, -34.0150390263437, -34.0207497328027, -34.0068591842521, -34.0435925586384, -34.0721460909331, -34.104982653072, -34.1249701256783, -34.1192594192193, 
-34.1064103296867, -34.1260652927962, -34.1549513345877, -34.1720834539645, -34.2234798120949, -34.2206244588654, -34.1751532505765, -34.1678004241203, -34.1421022450551, -34.1121210361456, -34.0978442699983, -34.0626517196286, -34.0583964952873, -34.0821398272362, -34.0878505336952, -34.1006996232278, -34.1092656829162, -34.1253373058728, -34.1568408657852, -34.1963155639953, -34.2115392241658, -34.2155314809513, -34.1971024945428, -34.1473619677904, -34.1206737109076, -34.0936678935714, -34.0623481586831, 
-34.0465237942695, -34.0311996413468, -34.0220611297042, -34.029289023258, -34.0256462467037, -33.9734739354959, -33.9519924193437, -33.9411601695283, -33.9256723545542, -33.9055409014434, -33.8985965353352, -33.8929015531547, -33.9151859522128, -33.9101226545435, -33.8987989975403, -33.8790654996466, -33.8817271195073, -33.8917140378035, -33.8685387472945, -33.8183238017164, -33.7907490331698, -33.7906999866748, -33.8014420070684, -33.8457509799337, -33.8521767160285, -33.8505792914564, -33.8756236314136, 
-33.8374712841361, -33.8206598324253, -33.7840312181137, -33.7639727776723, -33.7475069169173, -33.6743476014748, -33.6978550872391, -33.7089728341997, -33.7160893366194, -33.7215793431117, -33.7379753855421, -33.7636485824844, -33.7762364892591)))
"3","A278_31",list(list(c(-59.1155522780403, -59.0893782067701, -59.0558219051906, -59.033013595454, -59.0072868014229, -58.9347117374897, -58.8283863244502, -58.737966805517, -58.7308284224433, -58.7498641106398, -58.7534333021766, -58.7308284224433, -58.7070338121978, -58.6860595631078, -58.630891059412, -58.5987683355804, -58.5648044195825, -58.5345228879174, -58.5012104335736, -58.4978996179522, -58.4750363623035, -58.4655185182053, -58.4548109435948, -58.4333957943737, -58.4191190282264, -58.3988936095177, 
-58.3727195382475, -58.3779178577435, -58.3584427721002, -58.3394070839038, -58.327543475687, -58.3429762754406, -58.3465454669774, -58.3358378923669, -58.3715298077353, -58.3965141484931, -58.4096011841282, -58.4238779502755, -58.4536212130825, -58.4564400715538, -58.4881233979385, -58.5325843270239, -58.6027784272483, -58.6358501289197, -58.7312693225743, -58.78123800409, -58.8419142602162, -58.8704677925109, -58.96921542503, -58.9965792268124, -59.0108544902755, -59.0287019506439, -59.0608246744755, 
-59.0905679372824, -59.1096036254789, -59.114362547528, -59.1032597349991, -59.1000857813806, -59.1000857813806, -59.0893782067701, -59.0810500931842, -59.0584452134509, -59.0371406718766, -59.0191841065457, -59.0501170998649, -59.0548760219141, -59.0524965608895, -59.0524965608895, -59.0786706321596, -59.0655835965246, -59.0584437107667, -59.0703425185737, -59.0655820938403, -59.0621920474616, -59.0679630575491, -59.0739117101105, -59.0834295542087, -59.0869987457456, -59.0869987457456, -59.0977063203561, 
-59.1012755118929, -59.0941371288193, -59.1096036254789, -59.1278694381934, -59.1488647323841, -59.1643312290437, -59.1940744918506, -59.2119204495348, -59.2416622096576, -59.2449611962906, -59.2581501866606, -59.2648856919655, -59.272342663963, -59.2773541250259, -59.2369032876084, -59.2107307190225, -59.1857463782647, -59.1679004205805, -59.1667106900682, -59.1429160798227, -59.1441058103349, -59.1485923681607, -59.1464852713595, -59.1345879662367, -59.1203112000894, -59.1226906611139, -59.1203112000894, 
-59.1226891584297, -59.115550775356, -59.1024652424052, -59.1060329312578, -59.1345879662367, -59.1269701081571, -59.1072241644543, -59.1048447034298, -59.1012755118929, -59.1024652424052, -59.106034433942, -59.1179302363806, -59.1298275415034, -59.1512441934086, -59.1607605348226, -59.1488647323841, -59.1702783789208, -59.1536236544332, -59.1643312290437, -59.1524339239209, -59.1500544628963, -59.1464852713595, -59.1476750018718, -59.1607605348226, -59.15719284597, -59.1417263493104, -59.1250701221385, 
-59.1155522780403, -31.4929564328518, -31.4275212546765, -31.3568178089873, -31.3087604840494, -31.2728562880803, -31.2237450379826, -31.1330629528876, -31.074766157786, -31.0569202001018, -31.0462126254913, -31.0212282847334, -31.0212282847334, -31.0438331644667, -31.0604893916386, -31.0509715475404, -31.0485920865159, -31.0244313764359, -31.0307461288317, -31.0152796321721, -30.9872237883455, -30.9308087658003, -30.8951168504319, -30.8737017012109, -30.8380097858426, -30.8130254450847, -30.814215175597, 
-30.7987486789374, -30.7573706771695, -30.7154675430779, -30.707139429492, -30.7245756285313, -30.7452108058849, -30.7832821822778, -30.8094562535479, -30.8344405943057, -30.8463378994285, -30.8903579283828, -30.9319984963126, -30.97244933373, -31.0048346237234, -31.0355050508808, -31.0485920865158, -31.0676277747123, -31.0841043121894, -31.1116478036666, -31.1425807969858, -31.2008775920875, -31.233000315919, -31.301409820375, -31.3466195798416, -31.387927848677, -31.40848556648, -31.4751104751676, 
-31.5298380787324, -31.5857554128095, -31.6821235843041, -31.7331165450156, -31.7725431032372, -31.8451166644862, -31.8843777713914, -31.9129313036861, -31.9129313036861, -31.9061479944444, -31.9117415731738, -31.9545718716158, -31.9855048649351, -32.0081097446683, -32.1020984551383, -32.2103639317557, -32.2710401878819, -32.3301944144014, -32.3995310832079, -32.4158550112855, -32.4497554750735, -32.4887608716288, -32.5875085041479, -32.613682575418, -32.6481847602741, -32.6803074841056, -32.7100507469126, 
-32.7540707758669, -32.8040394573826, -32.8540081388983, -32.8977745417784, -32.9325303527086, -32.9848784952489, -33.0181909495927, -33.0515034039365, -33.1249343966034, -33.1325907858209, -33.1419072263201, -33.1288953332017, -33.1161119526347, -33.0725862540631, -32.9940640402528, -32.9670325375647, -32.9075460119508, -32.8897000542666, -32.8504389473614, -32.8123675709685, -32.7612091589406, -32.7180303219787, -32.7052918248635, -32.6339079941268, -32.5886982346602, -32.5541960498041, -32.5018479072639, 
-32.4420290825556, -32.3849220179662, -32.3352856355449, -32.2754668108366, -32.2210715063662, -32.1816672844613, -32.1687233638259, -32.1223238738471, -32.0806833059173, -32.0283351633771, -32.0081097446683, -31.9804136437916, -31.9042708910058, -31.8677215442195, -31.8233692161709, -31.7856301388723, -31.747226463385, -31.698779811476, -31.6666570876445, -31.6131192145919, -31.6036013704937, -31.5952732569078, -31.5798067602481, -31.5640079644942, -31.5476840364166, -31.5429251143675, -31.5131818515605, 
-31.4929564328518)))
"4","A172_33",list(list(c(-61.1268202140335, -61.172334387252, -61.2095560902705, -61.2760786600116, -61.3284416974108, -61.3855487620002, -61.5192863351621, -61.5754059061793, -61.617944072635, -61.6633529412377, -61.7112187600972, -61.6985281860928, -61.6430021943509, -61.600572336191, -61.5344093754106, -61.5080139901164, -61.3028413526517, -61.2531088361702, -61.2368313892902, -61.1735132203411, -61.1579549964257, -61.1614709185066, -61.1855438555946, -61.3630500728122, -61.4568220011979, -61.5417799798407, 
-61.5357389904857, -61.4773651267963, -61.363302128547, -61.3048801090172, -61.2828769060486, -61.2856615133878, -61.3069567443591, -61.3488167395523, -61.5460388186697, -61.5934416632093, -61.6283504957539, -61.6437281139476, -61.6822753825454, -61.6851307357748, -61.7079735616106, -61.7208226511432, -61.706163745712, -61.706829380617, -61.7094012382253, -61.73795477052, -61.7422378003642, -61.7499893946377, -61.7522315366674, -61.7508038600526, -61.7786435540399, -61.8086247629493, -61.837178295244, 
-61.9028514195218, -61.9485370711933, -61.9663830288774, -61.9349741433533, -61.9378294965828, -61.963527675648, -61.9992195910163, -62.0177793870079, -62.0363391829994, -62.0249177700815, -62.0249177700815, -62.0234900934668, -62.049188272532, -62.0691757451383, -62.0948739242035, -62.1048676605066, -62.119144426654, -62.1348488694161, -62.1248551331129, -62.1020123072772, -62.0463329193025, -61.9778044417953, -61.9517467312379, -61.9337420410885, -61.9050785663972, -61.8892884916818, -61.8764394021492, 
-61.8635903126166, -61.845237580086, -61.8323360007423, -61.7408078714071, -61.7044634526654, -61.7043553261372, -61.6752145342749, -61.6544264951575, -61.6261775739026, -61.600359795748, -61.5637750425167, -61.4828752935231, -61.3473482334545, -61.2667890510709, -61.2173210650468, -61.2069405280972, -61.2067175273919, -61.2427518204185, -61.2926529702215, -61.323513963191, -61.3412682820794, -61.3561517063678, -61.4022536370928, -61.4660734854967, -61.4781176266384, -61.5109541887773, -61.5437907509162, 
-61.5680612533667, -61.5937594324319, -61.6380174074886, -61.6665709397833, -61.6839065059959, -61.6637155865538, -61.6423004373328, -61.6356847875218, -61.6565772034802, -61.6423004373328, -61.6508664970212, -61.6576915531478, -61.6764625276847, -61.7315138239194, -61.7707168582505, -61.7869719979257, -61.7957756734167, -61.780785068962, -61.7386686088274, -61.6886999273117, -61.681561544238, -61.660146395017, -61.6630017482465, -61.6688024529334, -61.6528563037934, -61.5998114531307, -61.5646966461494, 
-61.5459563261466, -61.5453585285163, -61.5559785044596, -61.6253389696407, -61.6299722124661, -61.6142334014216, -61.5821810289374, -61.5158691037701, -61.4837843784293, -61.4863520195622, -61.4991958486231, -61.5444934914543, -61.5712271737687, -61.5844521487249, -61.586934624607, -61.5678148886965, -61.5543298413864, -61.532782630356, -61.5198991920086, -61.5012168293874, -61.4747069268905, -61.4534451073666, -61.4373652826573, -61.4399896219011, -61.4767759259577, -61.5136946889623, -61.6231405836686, 
-61.6496829740039, -61.6602592632785, -61.6623352614355, -61.6305460387533, -61.6305763153764, -61.6224016858724, -61.6115842325282, -61.5957493477208, -61.5691879825746, -61.5510439354875, -61.531896915286, -61.5187175961221, -61.5264662887812, -61.5506919797107, -61.5555856080606, -61.5475962446252, -61.5049213570116, -61.3856125059807, -61.3540832646931, -61.3164322690062, -61.2977831974182, -61.2685769318454, -61.1582059628653, -61.1079797320368, -61.0921732677083, -61.059691035482, -61.0824687920742, 
-61.106128647587, -61.1007408835822, -61.0867631903481, -61.1254110100271, -61.1565599274222, -61.1850560286072, -61.2199474975781, -61.237718990389, -61.2458420243343, -61.2457649402673, -61.2078910698906, -61.1654808473991, -61.1385515095137, -61.1268202140335, -33.2212128483236, -33.2237855767683, -33.2423582804738, -33.2879549815007, -33.2896246908053, -33.2931938823421, -33.2793228403442, -33.277396571384, -33.2866985862198, -33.311754776499, -33.3641751685396, -33.2784065389051, -33.2286772798549, 
-33.1635972147794, -33.1065587302647, -33.0930361657513, -33.0301620724851, -32.9827718768728, -32.9602010590651, -32.9100427652854, -32.8874849142805, -32.8538918983908, -32.8383594342907, -32.8445257671912, -32.8819977437741, -32.900447235028, -32.9316664872276, -32.9265459312434, -32.8849172991205, -32.882040337055, -32.8976578566525, -32.9134300586338, -32.9314991052476, -32.9524882177121, -33.0034334867304, -33.0262405141553, -33.0516031994824, -33.0554541346863, -33.056881811301, -33.0454603983832, 
-33.0326113088505, -33.0126238362443, -32.9263951391291, -32.8340025657841, -32.7984723440342, -32.7513590157479, -32.7113840705354, -32.6792703228308, -32.6699814487081, -32.5643333792178, -32.4565437948054, -32.399436730216, -32.3209145164056, -32.2709458348899, -32.1995620041532, -32.1003384794292, -32.0575081809872, -32.0189609123894, -31.9846966736358, -31.9704199074884, -31.9076021364401, -31.8790486041454, -31.849067395236, -31.8090924500235, -31.7776835644993, -31.7676898281962, -31.7505577088194, 
-31.7120104402216, -31.6634694353206, -31.6163561070344, -31.5720981319776, -31.5406892464535, -31.5221294504619, -31.4478902664958, -31.4050599680537, -31.3182923643524, -31.2260093170237, -31.1921805813893, -31.1680656500079, -31.1366567644838, -31.1152416152628, -31.0796856439685, -31.061347487449, -31.0520892769781, -31.0877873403682, -31.1104599550451, -31.13238117255, -31.1277733726767, -31.1049471850495, -31.0711307711244, -31.055628407349, -31.0522831168001, -30.9770242077097, -30.949722958148, 
-30.9558379527552, -30.9625072666571, -30.9851706257207, -31.0123781340838, -31.0306771865154, -31.0530654724281, -31.1006526492626, -31.1882550615045, -31.2918513575122, -31.3406037367846, -31.3650850228412, -31.3765064357591, -31.3993492615948, -31.4221920874306, -31.3993492615948, -31.3964939083654, -31.4321858237337, -31.4825533430972, -31.5621043956745, -31.6249221667228, -31.6731176171994, -31.7305702362131, -31.7990987137204, -31.8319352758592, -31.8550517094653, -31.8822816580511, -31.9052217408592, 
-31.9143628641399, -31.9368638427559, -31.9482909199601, -31.983268997021, -31.9996872780905, -32.0296684869999, -32.0796371685156, -32.1081907008103, -32.1424549395639, -32.2256056293888, -32.2501809421243, -32.2970030547883, -32.3750981125295, -32.3995764872421, -32.4152520481556, -32.4242609036164, -32.4203280706677, -32.4431191923006, -32.4607137674534, -32.4743810494376, -32.4870903192997, -32.5361768316178, -32.5583327752695, -32.5633408481944, -32.5454169825938, -32.5461496999597, -32.55929614291, 
-32.5843591011402, -32.6535789883048, -32.6648325255016, -32.671212353743, -32.666787154066, -32.6348845091938, -32.6103148112521, -32.6097155314703, -32.6342490638362, -32.6546635787605, -32.6975501740418, -32.7026511210962, -32.6986704353412, -32.7057806392865, -32.7171057416037, -32.7351781069423, -32.7575741526803, -32.7750104925708, -32.7910631881237, -32.8041377526918, -32.8042889498312, -32.7791541718781, -32.7501783074223, -32.7473246594812, -32.7678804740068, -32.7808812560684, -32.7949182153403, 
-32.8107444633444, -32.8215707164352, -32.8215474398099, -32.7594578251052, -32.7567999021709, -32.7859146711283, -32.7876884873261, -32.7786853783218, -32.689928592905, -32.6755904985173, -32.6756795137824, -32.7112717624919, -32.7561454269105, -32.7812877956959, -32.8258645601163, -32.8620328787706, -32.9230895370756, -33.0309699171005, -33.05799301176, -33.0811371459437, -33.1014315910693, -33.1214330609206, -33.139443711969, -33.1528257539366, -33.1590789168114, -33.1745145234408, -33.2212128483236
)))
"5","A309_36",list(list(c(-58.0354142670416, -57.9741598166343, -57.9396576317782, -57.9173115532418, -57.8833828888755, -57.8849300282134, -57.9317388554114, -57.9491754758764, -57.9753495471466, -58.0193695761009, -58.050459970342, -58.0472016011466, -58.0469368906852, -58.0355117641033, -58.0354142670416, -30.9620864153278, -30.9712596032178, -30.9665006811686, -30.9893585673188, -31.0240643232324, -31.0592996611264, -31.1233272295214, -31.1651856767191, -31.147339719035, -31.109268342642, -31.1047071913309, 
-31.0762383685357, -31.0739251769429, -31.0457645393963, -30.9620864153278)))
"6","A319_38",list(list(c(-60.1164859715599, -60.1065993748234, -60.0549944481137, -60.0320611639698, -60.0197112095237, -60.0228001329547, -60.0382066240211, -60.0646716915366, -60.1015250552427, -60.1684322788679, -60.1795254858096, -60.1904299805006, -60.1804056562742, -60.0257880432495, -59.9874137438916, -59.9314012415553, -59.9112338964372, -59.885852914377, -59.8698791415272, -59.8538546682482, -59.8426988644713, -59.8465746283918, -59.8945356733692, -59.9335405255117, -59.9379357523078, -59.9482622865116, 
-59.9517650222915, -59.9718743506829, -60.0149870426385, -60.0568130761217, -60.1164859715599, -31.8417342063605, -31.8099932118458, -31.7574709318654, -31.741477883391, -31.7183423546377, -31.6987190124222, -31.6900293313702, -31.6904779129308, -31.700032492587, -31.7327911307613, -31.7285659608017, -31.7016822336983, -31.6722640945475, -31.5664279334686, -31.5231144767212, -31.3426231157219, -31.3151118203299, -31.2966807570767, -31.2919774274263, -31.3006251847468, -31.3315315012068, -31.3967247736918, 
-31.5728532645388, -31.6789363504986, -31.7104680205635, -31.7329491299039, -31.9055557592927, -31.9487453843637, -31.9756547217425, -31.9143417801267, -31.8417342063605)))
"7","A324_39",list(list(c(-59.1179302363806, -59.2622102610147, -59.3391425981878, -59.3752578916736, -59.4631151080737, -59.5089889468985, -59.5430290224528, -59.6302431871752, -59.6540308564267, -59.6760023142138, -59.6794391342423, -59.6598343494981, -59.665893044901, -59.6874653105917, -59.7084050638828, -59.7446138431067, -59.7655619442991, -59.7868703814357, -59.7925376833031, -59.7901238348844, -59.7654455900888, -59.7664033066313, -59.7798541162847, -59.7729586051251, -59.7575783570644, -59.7184825112423, 
-59.6948223628353, -59.6827990905289, -59.6811989514073, -59.6690362928828, -59.6484687428538, -59.5968622772946, -59.5418563125303, -59.4741089419647, -59.4122429553263, -59.3955867281544, -59.3646537348351, -59.3527564297124, -59.3195214257407, -59.2789931379511, -59.1607605348226, -59.1476750018718, -59.1464852713595, -59.1500544628963, -59.1524339239209, -59.1643312290437, -59.1536236544332, -59.1702783789208, -59.1488647323841, -59.1607605348226, -59.1512441934086, -59.1298275415034, -59.1179302363806, 
-31.9804136437916, -31.9185811765058, -31.9069527326723, -31.9172682675639, -31.9728068868525, -32.0142797214771, -32.0262024507415, -32.0264531729652, -32.0158499195856, -31.9894900075461, -31.9536392071617, -31.8924308039056, -31.8700438746707, -31.8616603951146, -31.8642776536892, -31.8855237919458, -31.8881323281213, -31.8843654937127, -31.8683411025707, -31.8508234299377, -31.7940645825756, -31.7650736144188, -31.7313707754228, -31.7090196205866, -31.6927100754998, -31.6876090956882, -31.6738516907398, 
-31.646643276156, -31.615225353697, -31.5787169282616, -31.5470850503219, -31.5367809515896, -31.5268916195128, -31.4417104007663, -31.432192556668, -31.3941211802751, -31.3965006412997, -31.4726433940855, -31.5166012939724, -31.555924529945, -31.5640079644942, -31.5798067602481, -31.5952732569078, -31.6036013704937, -31.6131192145919, -31.6666570876445, -31.698779811476, -31.747226463385, -31.7856301388723, -31.8233692161709, -31.8677215442195, -31.9042708910058, -31.9804136437916)))
"8","A234_45",list(list(c(-63.3507313633286, -63.5404744890644, -63.6179448952145, -63.7246868419561, -63.8093082318102, -63.8462088700668, -63.8996586912397, -64.1475179768464, -64.2486599151012, -64.3090820237784, -64.3382832227852, -64.390009272592, -64.4704090800389, -64.5557057725016, -64.680719386736, -64.6393948194978, -64.6041530345878, -64.5971283577236, -64.5372902790913, -64.5105565667572, -64.5107067058298, -64.4948115336677, -64.4866711609647, -64.4806653164931, -64.4347217055337, -64.4020222678943, 
-64.3712609439871, -64.3460693506887, -64.342526028096, -64.3353876450224, -64.2963897027377, -64.2592448922365, -64.2303860577013, -64.220758780554, -64.2136647191543, -64.2093940407205, -64.1973372734686, -64.1004388521454, -64.0793255547268, -64.0651855928186, -64.065266046534, -64.0495254538066, -63.938823255602, -63.8942452350956, -63.6929309214288, -63.6536762587754, -63.6093329490643, -63.6019041444082, -63.5727286872198, -63.5332932769531, -63.4912510397851, -63.4197769448777, -63.3106886579836, 
-63.2424937008867, -63.2182683918306, -63.187269460093, -63.1316787561839, -63.123888493139, -63.118951808403, -63.0952157677145, -63.0688969868185, -63.0500440460398, -63.0270191090431, -63.0004264470092, -62.8836402348819, -62.8729922293099, -62.8809835931307, -62.9051864690956, -62.9396741560402, -62.9821400631722, -63.0327036272338, -63.080940091925, -63.1046555978877, -63.1050600753048, -63.0836337029874, -63.0837847004107, -63.1003859727193, -63.1030760509305, -63.0823923011625, -63.0801822699774, 
-63.1255957866128, -63.1473757632945, -63.1818723457425, -63.2837100377731, -63.2972188616933, -63.3005006807019, -63.2869750673317, -63.2123420389757, -63.1884968733622, -63.1861462389333, -63.1941711674105, -63.2187694098294, -63.3896194297892, -63.446086826053, -63.4807308513603, -63.4965733882419, -63.5078423518395, -63.4971106861773, -63.4837565726813, -63.4336456252933, -63.360916547472, -63.2967578218516, -63.2406235196827, -63.2294045692331, -63.2301544588452, -63.2808950551454, -63.3507313633286, 
-33.3834363996514, -33.3108031066236, -33.3169224868814, -33.2639805114447, -33.2002722230736, -33.182006793223, -33.166208120414, -33.1338408511595, -33.1077405939288, -33.0691214307814, -33.0436911329595, -33.008157179443, -32.8890370610895, -32.7870049298762, -32.679203358979, -32.6228935991333, -32.57487237163, -32.5551837831564, -32.4876994729915, -32.4369601714364, -32.3916434370423, -32.3672063622164, -32.3359732755896, -32.2694119760677, -32.2834241846993, -32.321019084741, -32.3800351205999, 
-32.4926040663571, -32.5623221662301, -32.6122908477458, -32.6604267910643, -32.6622595292615, -32.6139163291904, -32.5663851940721, -32.5068825764542, -32.4473293127591, -32.414148142111, -32.3884819959645, -32.3749525977559, -32.3504210341285, -32.2090846819555, -32.2095489423541, -32.257523384007, -32.264701873011, -32.2691763916874, -32.2850527346018, -32.3194664282319, -32.3571862839956, -32.3824481935363, -32.4052622455408, -32.4187230349434, -32.4283144434586, -32.4315507204966, -32.4474814780341, 
-32.4587712238063, -32.4996155535574, -32.5331149021059, -32.5446287350308, -32.6166639758953, -32.6343320254002, -32.6438149558039, -32.6574787721561, -32.704217607607, -32.7247288579727, -32.7472361896269, -32.7610103531047, -32.8012649073452, -32.826092657999, -32.8237580738434, -32.8035179071523, -32.7897863478787, -32.7876276507003, -32.8054329259062, -32.8188127881524, -32.8545416748929, -32.8795467411816, -32.9088730404579, -32.9443827853213, -32.9760512899175, -33.0143929092753, -33.0860248122704, 
